"RK",TIERS,"PLAYER NAME",TEAM,"FAN PTS","YDS","TDS","REC","YDS","TDS","ATT","YDS","TDS"
"1",1,"Josh Allen",BUF,"24.6","259.2","2.1","0.0","0.0","0.0","7.2","44.9","0.4"
"2",1,"Christian McCaffrey",CAR,"18.2","0.0","0.0","5.3","49.0","0.1","14.1","63.1","0.1"
"3",1,"Jonathan Taylor",IND,"21.9","0.0","0.0","2.4","21.2","0.1","19.5","106.5","1.1"
"4",1,"Austin Ekeler",LAC,"21.5","0.0","0.0","4.4","40.4","0.5","12.9","56.9","0.8"
"5",2,"Justin Herbert",LAC,"23.3","294.9","2.2","0.0","0.0","0.0","3.7","17.8","0.2"
"6",2,"Patrick Mahomes II",KC,"22.0","284.0","2.2","0.0","0.0","0.0","3.9","22.4","0.1"
"7",2,"Dalvin Cook",MIN,"15.9","0.0","0.0","2.6","17.2","0.0","19.2","89.2","0.5"
"8",2,"Justin Jefferson",MIN,"19.4","2.1","0.0","6.4","95.1","0.6","0.4","0.8","0.0"
"9",2,"Lamar Jackson",BAL,"21.1","240.2","1.3","0.0","0.0","0.0","11.2","63.9","0.2"
"10",2,"Najee Harris",PIT,"17.7","0.0","0.0","4.4","27.5","0.2","18.1","70.6","0.4"
"11",2,"Cooper Kupp",LAR,"25.9","0.0","0.0","8.5","114.5","0.9","0.2","1.1","0.0"
"12",3,"Derrick Henry",TEN,"24.2","0.6","0.1","2.3","19.3","0.0","27.4","117.1","1.3"
"13",3,"D'Andre Swift",DET,"16.1","0.0","0.0","4.8","34.8","0.2","11.6","47.5","0.4"
"14",3,"Travis Kelce",KC,"16.4","0.0","0.0","5.8","70.3","0.6","0.1","0.2","0.1"
"15",3,"Joe Mixon",CIN,"18.0","0.0","0.0","2.6","19.6","0.2","18.3","75.3","0.8"
"16",3,"Ja'Marr Chase",CIN,"17.9","0.0","0.0","4.8","85.6","0.8","0.4","1.2","0.0"
"17",3,"Kyler Murray",ARI,"22.2","270.5","1.7","0.0","0.5","0.0","6.3","30.2","0.4"
